Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/ViewPagerIndicator/revisions/rev_215ba_769fd/rev_215ba-769fd.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/ViewPagerIndicator/revisions/rev_98664_dca8e/rev_98664-dca8e.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/ViewPagerIndicator/revisions/rev_5e50c_344f1/rev_5e50c-344f1.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/ViewPagerIndicator/revisions/rev_36df9_b5122/rev_36df9-b5122.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/ViewPagerIndicator/revisions/rev_0fc83_ae8a1/rev_0fc83-ae8a1.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/ViewPagerIndicator/revisions/rev_5cda5_9c82b/rev_5cda5-9c82b.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/ViewPagerIndicator/revisions/rev_92bc2_f4a1e/rev_92bc2-f4a1e.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/ViewPagerIndicator/revisions/rev_11294_e3475/rev_11294-e3475.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/ViewPagerIndicator/revisions/rev_d6b78_f12ac/rev_d6b78-f12ac.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/ViewPagerIndicator/revisions/rev_e3a81_300f3/rev_e3a81-300f3.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/ViewPagerIndicator/revisions/rev_10ea9_cff90/rev_10ea9-cff90.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/ViewPagerIndicator/revisions/rev_07895_6655c/rev_07895-6655c.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/ViewPagerIndicator/revisions/rev_35b3c_b900f/rev_35b3c-b900f.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/ViewPagerIndicator/revisions/rev_ecea9_bf148/rev_ecea9-bf148.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
